INFO [2024-09-04 19:28:03] Task done: basic/upset-plot.
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Linux Mint 22
 system   x86_64, linux-gnu
 ui       X11
 language zh_CN:zh
 collate  zh_CN.UTF-8
 ctype    zh_CN.UTF-8
 tz       Asia/Shanghai
 date     2024-09-04
 pandoc   NA (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version date (UTC) lib source
 fontBitstreamVera   0.1.1   2017-02-01 [1] CRAN (R 4.4.1)
 fontLiberation      0.1.0   2016-10-15 [1] CRAN (R 4.4.1)
 fontquiver          0.2.1   2017-02-01 [1] CRAN (R 4.4.1)
 foreach             1.5.2   2022-02-02 [1] CRAN (R 4.4.1)
 formatR             1.14    2023-01-17 [1] CRAN (R 4.4.1)
 fs                  1.6.4   2024-04-25 [1] CRAN (R 4.4.1)
 futile.logger     * 1.4.3   2016-07-10 [1] CRAN (R 4.4.1)
 futile.options      1.0.1   2018-04-20 [1] CRAN (R 4.4.1)
 gdtools             0.4.0   2024-08-28 [1] CRAN (R 4.4.1)
 generics            0.1.3   2022-07-05 [1] CRAN (R 4.4.1)
 getopt              1.20.4  2023-10-01 [1] CRAN (R 4.4.1)
 GetoptLong          1.0.5   2020-12-15 [1] CRAN (R 4.4.1)
 ggplot2           * 3.5.1   2024-04-23 [1] CRAN (R 4.4.1)
 ggplotify         * 0.1.2   2023-08-09 [1] CRAN (R 4.4.1)
 GlobalOptions       0.1.2   2020-06-10 [1] CRAN (R 4.4.1)
 glue                1.7.0   2024-01-09 [1] CRAN (R 4.4.1)
 gplots              3.1.3.1 2024-02-02 [1] CRAN (R 4.4.1)
 gridGraphics        0.5-1   2020-12-13 [1] CRAN (R 4.4.1)
 gtable              0.3.5   2024-04-22 [1] CRAN (R 4.4.1)
 gtools              3.9.5   2023-11-20 [1] CRAN (R 4.4.1)
 hiplotlib         * 0.2.1-2 2024-09-02 [1] Github (hiplot/hiplotlib@5cb6d31)
 htmltools           0.5.8.1 2024-04-04 [1] CRAN (R 4.4.1)
 htmlwidgets         1.6.4   2023-12-06 [1] CRAN (R 4.4.1)
 httr                1.4.7   2023-08-15 [1] CRAN (R 4.4.1)
 IRanges             2.38.1  2024-07-03 [1] Bioconductor 3.19 (R 4.4.1)
 iterators           1.0.14  2022-02-05 [1] CRAN (R 4.4.1)
 jsonlite            1.8.8   2023-12-04 [1] CRAN (R 4.4.1)
 KernSmooth          2.23-24 2024-05-17 [4] CRAN (R 4.4.0)
 knitr               1.48    2024-07-07 [1] CRAN (R 4.4.1)
 labeling            0.4.3   2023-08-29 [1] CRAN (R 4.4.1)
 lambda.r            1.2.4   2019-09-18 [1] CRAN (R 4.4.1)
 lattice             0.22-6  2024-03-20 [4] CRAN (R 4.4.1)
 lazyeval            0.2.2   2019-03-15 [1] CRAN (R 4.4.1)
 lifecycle           1.0.4   2023-11-07 [1] CRAN (R 4.4.1)
 magick              2.8.4   2024-07-14 [1] CRAN (R 4.4.1)
 magrittr            2.0.3   2022-03-30 [1] CRAN (R 4.4.1)
 Matrix              1.7-0   2024-04-26 [4] CRAN (R 4.4.0)
 matrixStats         1.3.0   2024-04-11 [1] CRAN (R 4.4.1)
 munsell             0.5.1   2024-04-01 [1] CRAN (R 4.4.1)
 officer             0.6.6   2024-05-05 [1] CRAN (R 4.4.1)
 openssl             2.2.1   2024-08-16 [1] CRAN (R 4.4.1)
 openxlsx          * 4.2.7   2024-08-30 [1] CRAN (R 4.4.1)
 optparse            1.7.5   2024-04-16 [1] CRAN (R 4.4.1)
 pacman              0.5.1   2019-03-11 [1] CRAN (R 4.4.1)
 patchwork         * 1.2.0   2024-01-08 [1] CRAN (R 4.4.1)
 pillar              1.9.0   2023-03-22 [1] CRAN (R 4.4.1)
 pkgconfig           2.0.3   2019-09-22 [1] CRAN (R 4.4.1)
 plotly              4.10.4  2024-01-13 [1] CRAN (R 4.4.1)
 png                 0.1-8   2022-11-29 [1] CRAN (R 4.4.1)
 processx            3.8.4   2024-03-16 [1] CRAN (R 4.4.1)
 ps                  1.7.7   2024-07-02 [1] CRAN (R 4.4.1)
 purrr               1.0.2   2023-08-10 [1] CRAN (R 4.4.1)
 R.methodsS3       * 1.8.2   2022-06-13 [1] CRAN (R 4.4.1)
 R.oo              * 1.26.0  2024-01-24 [1] CRAN (R 4.4.1)
 R.utils           * 2.12.3  2023-11-18 [1] CRAN (R 4.4.1)
 R6                  2.5.1   2021-08-19 [1] CRAN (R 4.4.1)
 ragg                1.3.2   2024-05-15 [1] CRAN (R 4.4.1)
 RColorBrewer        1.1-3   2022-04-03 [1] CRAN (R 4.4.1)
 Rcpp                1.0.13  2024-07-17 [1] CRAN (R 4.4.1)
 reticulate          1.38.0  2024-06-19 [1] CRAN (R 4.4.1)
 rgl                 1.3.1   2024-03-05 [1] CRAN (R 4.4.1)
 rjson               0.2.22  2024-08-20 [1] CRAN (R 4.4.1)
 rlang               1.1.4   2024-06-04 [1] CRAN (R 4.4.1)
 rmarkdown           2.28    2024-08-17 [1] CRAN (R 4.4.1)
 Rttf2pt1            1.3.12  2023-01-22 [1] CRAN (R 4.4.1)
 rvg                 0.3.4   2024-08-27 [1] CRAN (R 4.4.1)
 S4Vectors           0.42.1  2024-07-03 [1] Bioconductor 3.19 (R 4.4.1)
 scales              1.3.0   2023-11-28 [1] CRAN (R 4.4.1)
 sessioninfo         1.2.2   2021-12-06 [1] CRAN (R 4.4.1)
 shape               1.4.6.1 2024-02-23 [1] CRAN (R 4.4.1)
 stargazer           5.2.3   2022-03-04 [1] CRAN (R 4.4.1)
 stringi             1.8.4   2024-05-06 [1] CRAN (R 4.4.1)
 stringr             1.5.1   2023-11-14 [1] CRAN (R 4.4.1)
 systemfonts         1.1.0   2024-05-15 [1] CRAN (R 4.4.1)
 textshaping         0.4.0   2024-05-24 [1] CRAN (R 4.4.1)
 tibble              3.2.1   2023-03-20 [1] CRAN (R 4.4.1)
 tidyr               1.3.1   2024-01-24 [1] CRAN (R 4.4.1)
 tidyselect          1.2.1   2024-03-11 [1] CRAN (R 4.4.1)
 utf8                1.2.4   2023-10-22 [1] CRAN (R 4.4.1)
 uuid                1.2-1   2024-07-29 [1] CRAN (R 4.4.1)
 vctrs               0.6.5   2023-12-01 [1] CRAN (R 4.4.1)
 VennDiagram       * 1.7.3   2022-04-12 [1] CRAN (R 4.4.1)
 viridisLite         0.4.2   2023-05-02 [1] CRAN (R 4.4.1)
 webshot             0.5.5   2023-06-26 [1] CRAN (R 4.4.1)
 withr               3.0.1   2024-07-31 [1] CRAN (R 4.4.1)
 xfun                0.47    2024-08-17 [1] CRAN (R 4.4.1)
 xml2                1.3.6   2023-12-04 [1] CRAN (R 4.4.1)
 xtable              1.8-4   2019-04-21 [1] CRAN (R 4.4.1)
 yulab.utils         0.1.7   2024-08-26 [1] CRAN (R 4.4.1)
 zip                 2.3.1   2024-01-27 [1] CRAN (R 4.4.1)

 [1] /home/lujunjie16/R/x86_64-pc-linux-gnu-library/4.4
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library

──────────────────────────────────────────────────────────────────────────────
